Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 13556
SPS: 13556
SPS: 13556
SPS: 13556
SPS: 13556
SPS: 13555
SPS: 13555
SPS: 13555
SPS: 13555
SPS: 13555
SPS: 13555
SPS: 13554
SPS: 13554
SPS: 13554
SPS: 13554
SPS: 13554
SPS: 13554
SPS: 13553
SPS: 13553
SPS: 13553
SPS: 13553
SPS: 13553
SPS: 13553
SPS: 13553
SPS: 13552
SPS: 13552
SPS: 13552
SPS: 13552
SPS: 13552
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13551
SPS: 13550
SPS: 13550
SPS: 13550
SPS: 13550
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13549
SPS: 13548
SPS: 13548
SPS: 13548
SPS: 13548
SPS: 13548
SPS: 13548
SPS: 13547
SPS: 13547
SPS: 13547
SPS: 13547
SPS: 13547
SPS: 13547
SPS: 13546
SPS: 13546
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_742400000.pt
SPS: 13546
SPS: 13546
SPS: 13546
SPS: 13546
SPS: 13545
SPS: 13545
SPS: 13545
SPS: 13545
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13544
SPS: 13543
SPS: 13543
SPS: 13543
SPS: 13543
SPS: 13543
SPS: 13543
SPS: 13542
SPS: 13542
SPS: 13542
SPS: 13542
SPS: 13542
SPS: 13542
SPS: 13542
SPS: 13541
SPS: 13541
SPS: 13541
SPS: 13541
SPS: 13541
SPS: 13540
SPS: 13540
SPS: 13540
SPS: 13540
SPS: 13540
SPS: 13540
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13539
SPS: 13538
SPS: 13538
SPS: 13538
SPS: 13538
SPS: 13538
SPS: 13538
SPS: 13537
SPS: 13537
SPS: 13537
SPS: 13537
SPS: 13537
SPS: 13537
SPS: 13536
SPS: 13536
SPS: 13536
SPS: 13536
SPS: 13536
SPS: 13535
SPS: 13535
SPS: 13535
SPS: 13535
SPS: 13535
SPS: 13535
SPS: 13535
SPS: 13534
SPS: 13534
SPS: 13534
SPS: 13534
SPS: 13534
SPS: 13534
SPS: 13533
SPS: 13533
SPS: 13533
SPS: 13533
SPS: 13533
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13532
SPS: 13531
SPS: 13531
SPS: 13531
SPS: 13531
SPS: 13531
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13530
SPS: 13529
SPS: 13529
SPS: 13529
SPS: 13529
SPS: 13529
SPS: 13529
SPS: 13528
SPS: 13528
SPS: 13528
SPS: 13528
SPS: 13528
SPS: 13528
SPS: 13527
SPS: 13527
SPS: 13527
SPS: 13527
SPS: 13527
SPS: 13527
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13526
SPS: 13525
SPS: 13525
SPS: 13525
SPS: 13525
SPS: 13525
SPS: 13525
SPS: 13524
SPS: 13524
SPS: 13524
SPS: 13524
SPS: 13524
SPS: 13524
SPS: 13523
SPS: 13523
SPS: 13523
SPS: 13523
SPS: 13523
SPS: 13523
SPS: 13522
SPS: 13522
SPS: 13522
SPS: 13522
SPS: 13522
SPS: 13522
SPS: 13521
SPS: 13521
SPS: 13521
SPS: 13521
SPS: 13521
SPS: 13521
SPS: 13520
SPS: 13520
SPS: 13520
SPS: 13520
SPS: 13520
SPS: 13520
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13519
SPS: 13518
SPS: 13518
SPS: 13518
SPS: 13518
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13517
SPS: 13516
SPS: 13516
SPS: 13516
SPS: 13516
SPS: 13516
SPS: 13516
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13515
SPS: 13514
SPS: 13514
SPS: 13514
SPS: 13514
SPS: 13514
SPS: 13514
SPS: 13513
SPS: 13513
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_768000000.pt
SPS: 13513
SPS: 13513
SPS: 13513
SPS: 13513
SPS: 13512
SPS: 13512
SPS: 13512
SPS: 13512
SPS: 13512
SPS: 13512
SPS: 13512
SPS: 13511
SPS: 13511
SPS: 13511
SPS: 13511
SPS: 13511
SPS: 13511
SPS: 13511
SPS: 13510
SPS: 13510
SPS: 13510
SPS: 13510
SPS: 13510
SPS: 13510
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13509
SPS: 13508
SPS: 13508
SPS: 13508
SPS: 13508
SPS: 13508
SPS: 13508
SPS: 13507
SPS: 13507
SPS: 13507
SPS: 13507
SPS: 13507
SPS: 13507
SPS: 13506
SPS: 13506
SPS: 13505
SPS: 13505
SPS: 13505
SPS: 13505
SPS: 13504
SPS: 13504
SPS: 13504
SPS: 13503
SPS: 13503
SPS: 13503
SPS: 13503
SPS: 13503
SPS: 13503
SPS: 13503
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13502
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13501
SPS: 13500
SPS: 13500
SPS: 13500
SPS: 13500
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13499
SPS: 13498
SPS: 13498
SPS: 13498
SPS: 13498
SPS: 13498
SPS: 13498
SPS: 13497
SPS: 13497
SPS: 13497
SPS: 13497
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13496
SPS: 13495
SPS: 13495
SPS: 13495
SPS: 13495
SPS: 13495
SPS: 13495
SPS: 13495
SPS: 13494
SPS: 13494
SPS: 13494
SPS: 13494
SPS: 13494
SPS: 13494
SPS: 13493
SPS: 13493
SPS: 13493
SPS: 13493
SPS: 13493
SPS: 13493
SPS: 13493
SPS: 13492
SPS: 13492
SPS: 13492
SPS: 13492
SPS: 13492
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13491
SPS: 13490
SPS: 13490
SPS: 13490
SPS: 13490
SPS: 13490
SPS: 13490
SPS: 13489
SPS: 13489
SPS: 13489
SPS: 13489
SPS: 13489
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13488
SPS: 13487
SPS: 13487
SPS: 13487
SPS: 13487
SPS: 13487
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13486
SPS: 13485
SPS: 13485
SPS: 13485
SPS: 13485
SPS: 13485
SPS: 13485
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13484
SPS: 13483
SPS: 13483
SPS: 13483
SPS: 13483
SPS: 13483
SPS: 13483
SPS: 13482
SPS: 13482
SPS: 13482
SPS: 13482
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_793600000.pt
SPS: 13482
SPS: 13482
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13481
SPS: 13480
SPS: 13480
SPS: 13480
SPS: 13480
SPS: 13480
SPS: 13480
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13479
SPS: 13478
SPS: 13478
SPS: 13478
SPS: 13478
SPS: 13478
SPS: 13478
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13477
SPS: 13476
SPS: 13476
SPS: 13476
SPS: 13476
SPS: 13476
SPS: 13476
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13475
SPS: 13474
SPS: 13474
SPS: 13474
SPS: 13474
SPS: 13474
SPS: 13474
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13473
SPS: 13472
SPS: 13472
SPS: 13472
SPS: 13472
SPS: 13472
SPS: 13472
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13471
SPS: 13470
SPS: 13470
SPS: 13470
SPS: 13470
SPS: 13470
SPS: 13470
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13469
SPS: 13468
SPS: 13468
SPS: 13468
SPS: 13468
SPS: 13468
SPS: 13468
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13467
SPS: 13466
SPS: 13466
SPS: 13466
SPS: 13466
SPS: 13466
SPS: 13466
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13465
SPS: 13464
SPS: 13464
SPS: 13464
SPS: 13464
SPS: 13464
SPS: 13464
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13463
SPS: 13462
SPS: 13462
SPS: 13462
SPS: 13462
SPS: 13462
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13461
SPS: 13460
SPS: 13460
SPS: 13460
SPS: 13460
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13459
SPS: 13458
SPS: 13458
SPS: 13458
SPS: 13458
SPS: 13458
SPS: 13458
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13457
SPS: 13456
SPS: 13456
SPS: 13456
SPS: 13456
SPS: 13456
SPS: 13456
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13455
SPS: 13454
SPS: 13454
SPS: 13454
SPS: 13454
SPS: 13454
SPS: 13454
SPS: 13454
SPS: 13453
SPS: 13453
SPS: 13453
SPS: 13453
SPS: 13453
SPS: 13453
SPS: 13453
SPS: 13452
SPS: 13452
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_819200000.pt
SPS: 13452
SPS: 13452
SPS: 13452
SPS: 13452
SPS: 13452
SPS: 13452
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13451
SPS: 13450
SPS: 13450
SPS: 13450
SPS: 13450
SPS: 13450
SPS: 13450
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13449
SPS: 13448
SPS: 13448
SPS: 13448
SPS: 13448
SPS: 13448
SPS: 13448
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13447
SPS: 13446
SPS: 13446
SPS: 13446
SPS: 13446
SPS: 13446
SPS: 13446
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13445
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13444
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13443
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13442
SPS: 13441
SPS: 13441
SPS: 13441
SPS: 13441
SPS: 13441
SPS: 13441
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13440
SPS: 13439
SPS: 13439
SPS: 13439
SPS: 13439
SPS: 13439
SPS: 13439
SPS: 13439
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13438
SPS: 13437
SPS: 13437
SPS: 13437
SPS: 13437
SPS: 13437
SPS: 13437
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13436
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13435
SPS: 13434
SPS: 13434
SPS: 13434
SPS: 13434
SPS: 13434
SPS: 13434
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13433
SPS: 13432
SPS: 13432
SPS: 13432
SPS: 13432
SPS: 13432
SPS: 13432
SPS: 13432
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13431
SPS: 13430
SPS: 13430
SPS: 13429
SPS: 13429
SPS: 13429
SPS: 13429
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13428
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13427
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13426
SPS: 13425
SPS: 13425
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_844800000.pt
SPS: 13425
SPS: 13425
SPS: 13425
SPS: 13425
SPS: 13425
SPS: 13425
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13424
SPS: 13423
SPS: 13423
SPS: 13423
SPS: 13423
SPS: 13423
SPS: 13423
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13422
SPS: 13421
SPS: 13421
SPS: 13421
SPS: 13421
SPS: 13421
SPS: 13421
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13420
SPS: 13419
SPS: 13419
SPS: 13419
SPS: 13419
SPS: 13419
SPS: 13419
SPS: 13419
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13418
SPS: 13417
SPS: 13417
SPS: 13417
SPS: 13417
SPS: 13417
SPS: 13417
SPS: 13417
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13416
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13415
SPS: 13414
SPS: 13414
SPS: 13414
SPS: 13414
SPS: 13414
SPS: 13414
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13413
SPS: 13412
SPS: 13412
SPS: 13412
SPS: 13412
SPS: 13412
SPS: 13412
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13411
SPS: 13410
SPS: 13410
SPS: 13410
SPS: 13410
SPS: 13410
SPS: 13410
SPS: 13410
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13409
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13408
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13407
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13406
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13405
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13404
SPS: 13403
SPS: 13403
SPS: 13403
SPS: 13403
SPS: 13403
SPS: 13403
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13402
SPS: 13401
SPS: 13401
SPS: 13401
SPS: 13401
SPS: 13401
SPS: 13401
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13400
SPS: 13399
SPS: 13399
SPS: 13399
SPS: 13399
SPS: 13399
SPS: 13399
SPS: 13399
SPS: 13399
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_870400000.pt
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13398
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13397
SPS: 13396
SPS: 13396
SPS: 13396
SPS: 13396
SPS: 13396
SPS: 13396
SPS: 13396
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13395
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13394
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13393
SPS: 13392
SPS: 13392
SPS: 13392
SPS: 13392
SPS: 13392
SPS: 13392
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13391
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13390
SPS: 13389
SPS: 13389
SPS: 13389
SPS: 13389
SPS: 13389
SPS: 13389
SPS: 13388
