Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29854
SPS: 29853
SPS: 29854
SPS: 29853
SPS: 29854
SPS: 29853
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29854
SPS: 29855
SPS: 29854
SPS: 29855
SPS: 29854
SPS: 29855
SPS: 29854
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29855
SPS: 29856
SPS: 29855
SPS: 29856
SPS: 29855
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29856
SPS: 29857
SPS: 29856
SPS: 29857
SPS: 29856
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29857
SPS: 29858
SPS: 29857
SPS: 29858
SPS: 29857
SPS: 29858
SPS: 29857
SPS: 29858
SPS: 29857
SPS: 29858
SPS: 29857
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29858
SPS: 29859
SPS: 29858
SPS: 29859
SPS: 29858
SPS: 29859
SPS: 29858
SPS: 29859
SPS: 29858
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_921600000.pt
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29859
SPS: 29860
SPS: 29859
SPS: 29860
SPS: 29859
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29860
SPS: 29861
SPS: 29860
SPS: 29861
SPS: 29860
SPS: 29861
SPS: 29860
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29861
SPS: 29862
SPS: 29861
SPS: 29862
SPS: 29861
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29862
SPS: 29863
SPS: 29862
SPS: 29863
SPS: 29862
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29863
SPS: 29864
SPS: 29863
SPS: 29864
SPS: 29863
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29864
SPS: 29865
SPS: 29864
SPS: 29865
SPS: 29864
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_947200000.pt
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29865
SPS: 29866
SPS: 29865
SPS: 29866
SPS: 29865
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29866
SPS: 29867
SPS: 29866
SPS: 29867
SPS: 29866
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29867
SPS: 29868
SPS: 29867
SPS: 29868
SPS: 29867
SPS: 29868
SPS: 29867
SPS: 29868
SPS: 29867
SPS: 29868
SPS: 29867
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29868
SPS: 29869
SPS: 29868
SPS: 29869
SPS: 29868
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29869
SPS: 29870
SPS: 29869
SPS: 29870
SPS: 29869
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29870
SPS: 29871
SPS: 29870
SPS: 29871
SPS: 29870
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29871
SPS: 29872
SPS: 29871
SPS: 29872
SPS: 29871
SPS: 29872
SPS: 29871
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_972800000.pt
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29872
SPS: 29873
SPS: 29872
SPS: 29873
SPS: 29872
SPS: 29873
SPS: 29872
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29873
SPS: 29874
SPS: 29873
SPS: 29874
SPS: 29873
SPS: 29874
SPS: 29873
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29874
SPS: 29875
SPS: 29874
SPS: 29875
SPS: 29874
SPS: 29875
SPS: 29874
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29875
SPS: 29876
SPS: 29875
SPS: 29876
SPS: 29875
SPS: 29876
SPS: 29875
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29876
SPS: 29877
SPS: 29876
SPS: 29877
SPS: 29876
SPS: 29877
SPS: 29876
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_998400000.pt
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29877
SPS: 29878
SPS: 29877
SPS: 29878
SPS: 29877
Final model of network 0 saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_999997440.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_999997440.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_999997440.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pklbd649
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_182435-pklbd649
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed2
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/pklbd649
parsed seed: 2
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed2
save_dir: checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed2/
